http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H3K27me3.broadPeak.gz	E114-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H3K36me3.broadPeak.gz	E114-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H3K79me2.broadPeak.gz	E114-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E114-H4K20me1.broadPeak.gz	E114-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H2A.Z.broadPeak.gz	E115-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H3K4me1.broadPeak.gz	E115-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H3K4me2.broadPeak.gz	E115-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H3K4me3.broadPeak.gz	E115-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H3K9ac.broadPeak.gz	E115-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H3K9me3.broadPeak.gz	E115-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H3K27ac.broadPeak.gz	E115-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H3K27me3.broadPeak.gz	E115-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H3K36me3.broadPeak.gz	E115-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H3K79me2.broadPeak.gz	E115-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E115-H4K20me1.broadPeak.gz	E115-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H2A.Z.broadPeak.gz	E116-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H3K4me1.broadPeak.gz	E116-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H3K4me2.broadPeak.gz	E116-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H3K4me3.broadPeak.gz	E116-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H3K9ac.broadPeak.gz	E116-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H3K9me3.broadPeak.gz	E116-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H3K27ac.broadPeak.gz	E116-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H3K27me3.broadPeak.gz	E116-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H3K36me3.broadPeak.gz	E116-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H3K79me2.broadPeak.gz	E116-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E116-H4K20me1.broadPeak.gz	E116-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H2A.Z.broadPeak.gz	E117-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H3K4me1.broadPeak.gz	E117-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H3K4me2.broadPeak.gz	E117-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H3K4me3.broadPeak.gz	E117-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H3K9ac.broadPeak.gz	E117-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H3K9me3.broadPeak.gz	E117-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H3K27ac.broadPeak.gz	E117-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H3K27me3.broadPeak.gz	E117-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H3K36me3.broadPeak.gz	E117-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H3K79me2.broadPeak.gz	E117-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E117-H4K20me1.broadPeak.gz	E117-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H2A.Z.broadPeak.gz	E118-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H3K4me1.broadPeak.gz	E118-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H3K4me2.broadPeak.gz	E118-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H3K4me3.broadPeak.gz	E118-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H3K9ac.broadPeak.gz	E118-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H3K9me3.broadPeak.gz	E118-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H3K27ac.broadPeak.gz	E118-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H3K27me3.broadPeak.gz	E118-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H3K36me3.broadPeak.gz	E118-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H3K79me2.broadPeak.gz	E118-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E118-H4K20me1.broadPeak.gz	E118-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H2A.Z.broadPeak.gz	E119-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H3K4me1.broadPeak.gz	E119-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H3K4me2.broadPeak.gz	E119-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H3K4me3.broadPeak.gz	E119-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H3K9ac.broadPeak.gz	E119-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H3K9me3.broadPeak.gz	E119-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H3K27ac.broadPeak.gz	E119-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H3K27me3.broadPeak.gz	E119-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H3K36me3.broadPeak.gz	E119-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H3K79me2.broadPeak.gz	E119-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E119-H4K20me1.broadPeak.gz	E119-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H2A.Z.broadPeak.gz	E120-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H3K4me1.broadPeak.gz	E120-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H3K4me2.broadPeak.gz	E120-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H3K4me3.broadPeak.gz	E120-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H3K9ac.broadPeak.gz	E120-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H3K9me3.broadPeak.gz	E120-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H3K27ac.broadPeak.gz	E120-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H3K27me3.broadPeak.gz	E120-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H3K36me3.broadPeak.gz	E120-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H3K79me2.broadPeak.gz	E120-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E120-H4K20me1.broadPeak.gz	E120-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H2A.Z.broadPeak.gz	E121-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H3K4me1.broadPeak.gz	E121-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H3K4me2.broadPeak.gz	E121-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H3K4me3.broadPeak.gz	E121-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H3K9ac.broadPeak.gz	E121-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H3K9me3.broadPeak.gz	E121-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H3K27ac.broadPeak.gz	E121-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H3K27me3.broadPeak.gz	E121-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H3K36me3.broadPeak.gz	E121-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H3K79me2.broadPeak.gz	E121-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E121-H4K20me1.broadPeak.gz	E121-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H2A.Z.broadPeak.gz	E122-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K4me1.broadPeak.gz	E122-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K4me2.broadPeak.gz	E122-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K4me3.broadPeak.gz	E122-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K9ac.broadPeak.gz	E122-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K9me1.broadPeak.gz	E122-H3K9me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K9me3.broadPeak.gz	E122-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K27ac.broadPeak.gz	E122-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K27me3.broadPeak.gz	E122-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K36me3.broadPeak.gz	E122-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H3K79me2.broadPeak.gz	E122-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E122-H4K20me1.broadPeak.gz	E122-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H2A.Z.broadPeak.gz	E123-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K4me1.broadPeak.gz	E123-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K4me2.broadPeak.gz	E123-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K4me3.broadPeak.gz	E123-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K9ac.broadPeak.gz	E123-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K9me1.broadPeak.gz	E123-H3K9me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K9me3.broadPeak.gz	E123-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K27ac.broadPeak.gz	E123-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K27me3.broadPeak.gz	E123-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K36me3.broadPeak.gz	E123-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H3K79me2.broadPeak.gz	E123-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E123-H4K20me1.broadPeak.gz	E123-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H2A.Z.broadPeak.gz	E124-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H3K4me1.broadPeak.gz	E124-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H3K4me2.broadPeak.gz	E124-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H3K4me3.broadPeak.gz	E124-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H3K9ac.broadPeak.gz	E124-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H3K9me3.broadPeak.gz	E124-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H3K27ac.broadPeak.gz	E124-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H3K27me3.broadPeak.gz	E124-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H3K36me3.broadPeak.gz	E124-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H3K79me2.broadPeak.gz	E124-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E124-H4K20me1.broadPeak.gz	E124-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H2A.Z.broadPeak.gz	E125-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H3K4me1.broadPeak.gz	E125-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H3K4me2.broadPeak.gz	E125-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H3K4me3.broadPeak.gz	E125-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H3K9ac.broadPeak.gz	E125-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H3K9me3.broadPeak.gz	E125-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H3K27ac.broadPeak.gz	E125-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H3K27me3.broadPeak.gz	E125-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H3K36me3.broadPeak.gz	E125-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H3K79me2.broadPeak.gz	E125-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E125-H4K20me1.broadPeak.gz	E125-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H2A.Z.broadPeak.gz	E126-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H3K4me1.broadPeak.gz	E126-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H3K4me2.broadPeak.gz	E126-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H3K4me3.broadPeak.gz	E126-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H3K9ac.broadPeak.gz	E126-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H3K9me3.broadPeak.gz	E126-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H3K27ac.broadPeak.gz	E126-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H3K27me3.broadPeak.gz	E126-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H3K36me3.broadPeak.gz	E126-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H3K79me2.broadPeak.gz	E126-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E126-H4K20me1.broadPeak.gz	E126-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H2A.Z.broadPeak.gz	E127-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K4me1.broadPeak.gz	E127-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K4me2.broadPeak.gz	E127-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K4me3.broadPeak.gz	E127-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K9ac.broadPeak.gz	E127-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K9me1.broadPeak.gz	E127-H3K9me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K9me3.broadPeak.gz	E127-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K27ac.broadPeak.gz	E127-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K27me3.broadPeak.gz	E127-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K36me3.broadPeak.gz	E127-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H3K79me2.broadPeak.gz	E127-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E127-H4K20me1.broadPeak.gz	E127-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H2A.Z.broadPeak.gz	E128-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H3K4me1.broadPeak.gz	E128-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H3K4me2.broadPeak.gz	E128-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H3K4me3.broadPeak.gz	E128-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H3K9ac.broadPeak.gz	E128-H3K9ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H3K9me3.broadPeak.gz	E128-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H3K27ac.broadPeak.gz	E128-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H3K27me3.broadPeak.gz	E128-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H3K36me3.broadPeak.gz	E128-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H3K79me2.broadPeak.gz	E128-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E128-H4K20me1.broadPeak.gz	E128-H4K20me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H2A.Z.broadPeak.gz	E129-H2A.Z
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H3K4me1.broadPeak.gz	E129-H3K4me1
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H3K4me2.broadPeak.gz	E129-H3K4me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H3K4me3.broadPeak.gz	E129-H3K4me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H3K9me3.broadPeak.gz	E129-H3K9me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H3K27ac.broadPeak.gz	E129-H3K27ac
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H3K27me3.broadPeak.gz	E129-H3K27me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H3K36me3.broadPeak.gz	E129-H3K36me3
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H3K79me2.broadPeak.gz	E129-H3K79me2
http://egg2.wustl.edu/roadmap/data/byFileType/peaks/consolidated/broadPeak/E129-H4K20me1.broadPeak.gz	E129-H4K20me1
